#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1746256 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=9992, tid=15184
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:36:50 2026 SE Asia Standard Time elapsed time: 1560.336510 seconds (0d 0h 26m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000025d92e2c4a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15184, stack(0x000000ad15700000,0x000000ad15800000) (1024K)]


Current CompileTask:
C2:1560336 20432       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x000000ad15700000,0x000000ad15800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025dedc3b800, 0x0000025df85c1210, 0x0000025df85c18a0, 0x0000025df6fb6420,
0x0000025df6fe8210, 0x0000025df6fe7b80, 0x0000025df6fe88a0, 0x0000025df6fe95c0,
0x0000025df6fea2e0, 0x0000025df6fea970, 0x0000025df6fe74f0, 0x0000025df6feb000,
0x0000025df6fec3b0, 0x0000025df6feb690, 0x0000025df6feca40, 0x0000025df6fe8f30,
0x0000025df6febd20, 0x0000025df6fe9c50, 0x0000025df6fef1a0, 0x0000025df6fee480,
0x0000025df6feddf0, 0x0000025df6fef830, 0x0000025df6fefec0, 0x0000025df6feeb10,
0x0000025df6fed0d0, 0x0000025df6ff0be0, 0x0000025df6fed760, 0x0000025df6ff1270,
0x0000025df6ff4060, 0x0000025df6ff1900, 0x0000025df6ff1f90, 0x0000025df6ff2cb0,
0x0000025df6ff39d0, 0x0000025df6ff2620, 0x0000025df6ff46f0, 0x0000025df6ff6130,
0x0000025df6ff3340, 0x0000025df85beab0, 0x0000025df82e7a90, 0x0000025df82e94d0,
0x0000025df82e7400, 0x0000025df82e8e40, 0x0000025df82e6050, 0x0000025df82e9b60,
0x0000025df82e6d70, 0x0000025df82e66e0, 0x0000025df82eaf10, 0x0000025df82ea1f0,
0x0000025df82ea880, 0x0000025df82eb5a0, 0x0000025df82e87b0, 0x0000025df82ec2c0,
0x0000025df6ff5410, 0x0000025df82ec950, 0x0000025df82ed670, 0x0000025df82e8120,
0x0000025df6ff67c0, 0x0000025df6bf7740, 0x0000025df6bf4fe0, 0x0000025df6bf8460,
0x0000025df6bf7dd0, 0x0000025df6bf5670, 0x0000025df6bf9180, 0x0000025df6bf5d00,
0x0000025df6bf9810, 0x0000025df6bf70b0, 0x0000025df6bf9ea0, 0x0000025df6bf8af0,
0x0000025df6bf6390, 0x0000025df6bfd9b0, 0x0000025df6bfa530, 0x0000025df6bfcc90,
0x0000025df6bfe040, 0x0000025df6bf6a20, 0x0000025df6bfd320, 0x0000025df6bfb250,
0x0000025df6bfabc0, 0x0000025df6bfb8e0, 0x0000025df6bff3f0, 0x0000025df6bfed60,
0x0000025df6bffa80, 0x0000025df6bfc600, 0x0000025df6c014c0, 0x0000025df6c01b50,
0x0000025df6c03590, 0x0000025df6bfe6d0, 0x0000025df6c02870, 0x0000025df6c02f00,
0x0000025df6bfbf70, 0x0000025df6c007a0, 0x0000025df6c021e0, 0x0000025df6c00110,
0x0000025df82ebc30, 0x0000025df6c00e30, 0x0000025df8bc17c0, 0x0000025df8bc0410,
0x0000025df8bc1130, 0x0000025df8bbf060, 0x0000025df8bc3200, 0x0000025df8bc6d10,
0x0000025df8bbf6f0, 0x0000025df8bc7a30, 0x0000025df8bc5960, 0x0000025df8bc5ff0,
0x0000025df8bc52d0, 0x0000025df8bcb540, 0x0000025df8bc8750, 0x0000025df8bc3890,
0x0000025df8bcbbd0, 0x0000025df8bcc260, 0x0000025df8bc9470, 0x0000025df8bca190,
0x0000025df8bc45b0, 0x0000025df8bcdca0, 0x0000025df6c03c20, 0x0000025df701b470,
0x0000025df57318d0, 0x0000025def55f8b0, 0x0000025def562010, 0x0000025def55f220,
0x0000025def563a50, 0x0000025def5605d0, 0x0000025def5626a0, 0x0000025def562d30,
0x0000025def561980, 0x0000025def547580, 0x0000025def548930, 0x0000025def545b40,
0x0000025def548fc0, 0x0000025def5461d0, 0x0000025def5482a0, 0x0000025def549ce0,
0x0000025def54a370, 0x0000025def546ef0, 0x0000025def54bdb0, 0x0000025def54e510,
0x0000025def550c70, 0x0000025def5526b0, 0x0000025def54f230, 0x0000025def552d40,
0x0000025def54f8c0, 0x0000025def554780, 0x0000025def553a60, 0x0000025def5540f0,
0x0000025def551300, 0x0000025def544e20, 0x0000025def5505e0, 0x0000025def554e10,
0x0000025def5561c0, 0x0000025def55a360, 0x0000025def557c00, 0x0000025def559640,
0x0000025df8bc3f20, 0x0000025def5454b0, 0x0000025def54ff50, 0x0000025def54c440,
0x0000025def5554a0, 0x0000025def55a9f0, 0x0000025def54aa00, 0x0000025def547c10,
0x0000025def5533d0, 0x0000025def555b30, 0x0000025def55bda0, 0x0000025def55d7e0,
0x0000025def54de80, 0x0000025df8bcc8f0, 0x0000025df8bccf80, 0x0000025df8bbfd80,
0x0000025df8bc80c0, 0x0000025df8bc2b70, 0x0000025df8bca820, 0x0000025def54d160,
0x0000025def54b090, 0x0000025def551990, 0x0000025def557570, 0x0000025def5633c0,
0x0000025def55ff40, 0x0000025def549650, 0x0000025def558920, 0x0000025def55b080,
0x0000025def54d7f0, 0x0000025def556ee0, 0x0000025def55c430, 0x0000025def54b720,
0x0000025def55de70, 0x0000025def55e500, 0x0000025def558290, 0x0000025def558fb0,
0x0000025df8bc73a0, 0x0000025df8bc4c40, 0x0000025df8bce330, 0x0000025df8bc0aa0,
0x0000025df8bc9b00, 0x0000025df8bc6680, 0x0000025def96b5c0, 0x0000025def96bc50,
0x0000025def96c2e0, 0x0000025def560c60, 0x0000025dfffa57c0, 0x0000025dfffa36f0,
0x0000025dfffa3060, 0x0000025dfffa92d0, 0x0000025dfffa9ff0, 0x0000025dfffa5130,
0x0000025dfffa4410, 0x0000025dfffa3d80
}

Java Threads: ( => current thread )
  0x0000025d92d76820 JavaThread "main"                              [_thread_blocked, id=7076, stack(0x000000ad14d00000,0x000000ad14e00000) (1024K)]
  0x0000025d92e17370 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20068, stack(0x000000ad15100000,0x000000ad15200000) (1024K)]
  0x0000025dab4ce130 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9860, stack(0x000000ad15200000,0x000000ad15300000) (1024K)]
  0x0000025d92e211d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=14996, stack(0x000000ad15300000,0x000000ad15400000) (1024K)]
  0x0000025d92e22320 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26384, stack(0x000000ad15400000,0x000000ad15500000) (1024K)]
  0x0000025d92e1a6f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=13164, stack(0x000000ad15500000,0x000000ad15600000) (1024K)]
  0x0000025d92e1b300 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20116, stack(0x000000ad15600000,0x000000ad15700000) (1024K)]
=>0x0000025d92e2c4a0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=15184, stack(0x000000ad15700000,0x000000ad15800000) (1024K)]
  0x0000025deda38cf0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=7436, stack(0x000000ad15800000,0x000000ad15900000) (1024K)]
  0x0000025dedcb6cc0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=5748, stack(0x000000ad15c00000,0x000000ad15d00000) (1024K)]
  0x0000025def31f560 JavaThread "Notification Thread"        daemon [_thread_blocked, id=20128, stack(0x000000ad15d00000,0x000000ad15e00000) (1024K)]
  0x0000025df42d1820 JavaThread "Active Thread: Equinox Container: cc1c0fc3-0e59-4434-a96e-bfe47e18de25"        [_thread_blocked, id=10028, stack(0x000000ad16500000,0x000000ad16600000) (1024K)]
  0x0000025df417ffd0 JavaThread "Refresh Thread: Equinox Container: cc1c0fc3-0e59-4434-a96e-bfe47e18de25" daemon [_thread_blocked, id=6920, stack(0x000000ad16700000,0x000000ad16800000) (1024K)]
  0x0000025def8a2480 JavaThread "Framework Event Dispatcher: Equinox Container: cc1c0fc3-0e59-4434-a96e-bfe47e18de25" daemon [_thread_blocked, id=5796, stack(0x000000ad16800000,0x000000ad16900000) (1024K)]
  0x0000025def89ca40 JavaThread "Start Level: Equinox Container: cc1c0fc3-0e59-4434-a96e-bfe47e18de25" daemon [_thread_blocked, id=22636, stack(0x000000ad16900000,0x000000ad16a00000) (1024K)]
  0x0000025df4280aa0 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=7340, stack(0x000000ad16d00000,0x000000ad16e00000) (1024K)]
  0x0000025df49c6260 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=13948, stack(0x000000ad15a00000,0x000000ad15b00000) (1024K)]
  0x0000025df49efc60 JavaThread "Worker-JM"                         [_thread_blocked, id=2604, stack(0x000000ad16e00000,0x000000ad16f00000) (1024K)]
  0x0000025df5730bb0 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=3220, stack(0x000000ad17100000,0x000000ad17200000) (1024K)]
  0x0000025df572f170 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=11936, stack(0x000000ad17200000,0x000000ad17300000) (1024K)]
  0x0000025df5730520 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=12376, stack(0x000000ad17300000,0x000000ad17400000) (1024K)]
  0x0000025df572f800 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=15336, stack(0x000000ad17500000,0x000000ad17600000) (1024K)]
  0x0000025df572eae0 JavaThread "Java indexing"              daemon [_thread_blocked, id=24292, stack(0x000000ad17700000,0x000000ad17800000) (1024K)]
  0x0000025df572e450 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=10132, stack(0x000000ad17a00000,0x000000ad17b00000) (1024K)]
  0x0000025df7019a30 JavaThread "Worker-4: Initialize workspace"        [_thread_blocked, id=22944, stack(0x000000ad17b00000,0x000000ad17c00000) (1024K)]
  0x0000025df7018680 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=21748, stack(0x000000ad17c00000,0x000000ad17d00000) (1024K)]
  0x0000025df701a0c0 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=26584, stack(0x000000ad17e00000,0x000000ad17f00000) (1024K)]
  0x0000025df701c190 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=6796, stack(0x000000ad17f00000,0x000000ad18000000) (1024K)]
  0x0000025df701e260 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=20052, stack(0x000000ad17000000,0x000000ad17100000) (1024K)]
  0x0000025df701d540 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=11572, stack(0x000000ad14a00000,0x000000ad14b00000) (1024K)]
  0x0000025df556abc0 JavaThread "Connection worker"                 [_thread_in_native, id=6808, stack(0x000000ad15900000,0x000000ad15a00000) (1024K)]
  0x0000025df5567dd0 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=20392, stack(0x000000ad17400000,0x000000ad17500000) (1024K)]
  0x0000025df556a530 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=23464, stack(0x000000ad17600000,0x000000ad17700000) (1024K)]
  0x0000025df556b250 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=19976, stack(0x000000ad17800000,0x000000ad17900000) (1024K)]
  0x0000025df5569810 JavaThread "PatternSearchJob-worker-4"  daemon [_thread_blocked, id=17112, stack(0x000000ad17900000,0x000000ad17a00000) (1024K)]
  0x0000025df556b8e0 JavaThread "PatternSearchJob-worker-5"  daemon [_thread_blocked, id=3800, stack(0x000000ad18000000,0x000000ad18100000) (1024K)]
  0x0000025df5568460 JavaThread "PatternSearchJob-worker-6"  daemon [_thread_blocked, id=24232, stack(0x000000ad18100000,0x000000ad18200000) (1024K)]
  0x0000025df556bf70 JavaThread "PatternSearchJob-worker-7"  daemon [_thread_blocked, id=22188, stack(0x000000ad18200000,0x000000ad18300000) (1024K)]
  0x0000025df5569180 JavaThread "PatternSearchJob-worker-8"  daemon [_thread_blocked, id=6104, stack(0x000000ad18300000,0x000000ad18400000) (1024K)]
  0x0000025df5568af0 JavaThread "PatternSearchJob-worker-9"  daemon [_thread_blocked, id=18272, stack(0x000000ad18400000,0x000000ad18500000) (1024K)]
  0x0000025df556d320 JavaThread "PatternSearchJob-worker-10" daemon [_thread_blocked, id=5488, stack(0x000000ad18500000,0x000000ad18600000) (1024K)]
  0x0000025df556cc90 JavaThread "PatternSearchJob-worker-11" daemon [_thread_blocked, id=22812, stack(0x000000ad18600000,0x000000ad18700000) (1024K)]
  0x0000025df556d9b0 JavaThread "PatternSearchJob-worker-12" daemon [_thread_blocked, id=19688, stack(0x000000ad18700000,0x000000ad18800000) (1024K)]
  0x0000025df556e040 JavaThread "PatternSearchJob-worker-13" daemon [_thread_blocked, id=17416, stack(0x000000ad18800000,0x000000ad18900000) (1024K)]
  0x0000025df556e6d0 JavaThread "PatternSearchJob-worker-14" daemon [_thread_blocked, id=5184, stack(0x000000ad18900000,0x000000ad18a00000) (1024K)]
  0x0000025df556ed60 JavaThread "PatternSearchJob-worker-15" daemon [_thread_blocked, id=10444, stack(0x000000ad18a00000,0x000000ad18b00000) (1024K)]
  0x0000025df556f3f0 JavaThread "Connection worker"                 [_thread_in_native, id=26012, stack(0x000000ad14c00000,0x000000ad14d00000) (1024K)]
  0x0000025df41230b0 JavaThread "Connection worker"                 [_thread_in_native, id=14696, stack(0x000000ad18b00000,0x000000ad18c00000) (1024K)]
  0x0000025df4122390 JavaThread "Connection worker"                 [_thread_in_native, id=26580, stack(0x000000ad16f00000,0x000000ad17000000) (1024K)]
  0x0000025df4120fe0 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=19732, stack(0x000000ad18d00000,0x000000ad18e00000) (1024K)]
  0x0000025df4123740 JavaThread "Connection worker"                 [_thread_in_native, id=5772, stack(0x000000ad18e00000,0x000000ad18f00000) (1024K)]
  0x0000025df4123dd0 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=11452, stack(0x000000ad18f00000,0x000000ad19000000) (1024K)]
  0x0000025df4120950 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=25740, stack(0x000000ad14b00000,0x000000ad14c00000) (1024K)]
  0x0000025df4124af0 JavaThread "Connection worker"                 [_thread_in_native, id=7524, stack(0x000000ad19200000,0x000000ad19300000) (1024K)]
  0x0000025df4124460 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=7196, stack(0x000000ad19000000,0x000000ad19100000) (1024K)]
  0x0000025df4125180 JavaThread "Connection worker"                 [_thread_in_native, id=15840, stack(0x000000ad19400000,0x000000ad19500000) (1024K)]
  0x0000025df4125810 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=23720, stack(0x000000ad19500000,0x000000ad19600000) (1024K)]
  0x0000025df4122a20 JavaThread "Connection worker"                 [_thread_in_native, id=8196, stack(0x000000ad19100000,0x000000ad19200000) (1024K)]
  0x0000025df4126bc0 JavaThread "Connection worker"                 [_thread_in_native, id=2716, stack(0x000000ad19300000,0x000000ad19400000) (1024K)]
  0x0000025df4127250 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=25888, stack(0x000000ad19600000,0x000000ad19700000) (1024K)]
  0x0000025df4127f70 JavaThread "Connection worker"                 [_thread_in_native, id=17500, stack(0x000000ad19700000,0x000000ad19800000) (1024K)]
  0x0000025df4126530 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=10204, stack(0x000000ad19800000,0x000000ad19900000) (1024K)]
  0x0000025df556c600 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=15844, stack(0x000000ad19900000,0x000000ad19a00000) (1024K)]
