#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1852592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44220, tid=23272
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:55:08 2026 SE Asia Standard Time elapsed time: 1090.747577 seconds (0d 0h 18m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd6385dfd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23272, stack(0x0000000c72300000,0x0000000c72400000) (1024K)]


Current CompileTask:
C2:1090747 24178   !   4       org.eclipse.jdt.internal.core.DeltaProcessor::createExternalArchiveDelta (1186 bytes)

Stack: [0x0000000c72300000,0x0000000c72400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fd476dfe90, 0x000001fd4abf9e90, 0x000001fd4774ffd0, 0x000001fd4981a130,
0x000001fd4922eba0, 0x000001fd4abfabb0, 0x000001fd48581280, 0x000001fd465d5f70,
0x000001fd4922f230, 0x000001fd607dd4f0, 0x000001fd7f149d40, 0x000001fd4c2feaa0,
0x000001fd7cebfb30, 0x000001fd4c05bf50, 0x000001fd47750660, 0x000001fd476df170,
0x000001fd465d4bc0, 0x000001fd5c0eed90, 0x000001fd47634b00, 0x000001fd55c2f430,
0x000001fd465d58e0, 0x000001fd55c2e710, 0x000001fd45115a70, 0x000001fd45214770,
0x000001fd47e811a0, 0x000001fd47e81830, 0x000001fd4857e490, 0x000001fd4857eb20,
0x000001fd4aa7bdd0, 0x000001fd4c05a510, 0x000001fd5f0f2ee0, 0x000001fd4981a7c0,
0x000001fd60107260, 0x000001fd4c058ad0, 0x000001fd81309f00, 0x000001fd60107f80,
0x000001fd4c2ffe50, 0x000001fd7ede3890, 0x000001fd60108610, 0x000001fd4857f1b0,
0x000001fd4c2ff7c0, 0x000001fd48d116d0, 0x000001fd55c30150, 0x000001fd46b0adc0,
0x000001fd5b483920, 0x000001fd55c2eda0, 0x000001fd48d137a0, 0x000001fd5b481850,
0x000001fd4c059160, 0x000001fd7f14be10, 0x000001fd4abfb240, 0x000001fd5b482c00,
0x000001fd7f14b780, 0x000001fd60109330, 0x000001fd4826a700, 0x000001fd4abf9800,
0x000001fd601099c0, 0x000001fd4826b420, 0x000001fd4802c080, 0x000001fd48d10320,
0x000001fd4922f8c0, 0x000001fd45214e00, 0x000001fd4be91880, 0x000001fd5698f5f0,
0x000001fd5b483fb0, 0x000001fd55c2fac0, 0x000001fd55c31500, 0x000001fd48d11040,
0x000001fd4981b4e0, 0x000001fd476e0520, 0x000001fd476df800, 0x000001fd48d11d60,
0x000001fd4abfb8d0, 0x000001fd7f14a3d0, 0x000001fd55a91b50, 0x000001fd55a92870,
0x000001fd55c30e70, 0x000001fd55c2e080, 0x000001fd569909a0, 0x000001fd47e80480,
0x000001fd46b0d520, 0x000001fd5b483290, 0x000001fd5b4811c0, 0x000001fd4826c7d0,
0x000001fd4826ce60, 0x000001fd4c05aba0, 0x000001fd7e37da20, 0x000001fd56991030,
0x000001fd49819aa0, 0x000001fd5b481ee0, 0x000001fd5698ef60, 0x000001fd46b0c800,
0x000001fd7f149020, 0x000001fd7e37e0b0, 0x000001fd8130a590, 0x000001fd4c05b230,
0x000001fd813077a0
}

Java Threads: ( => current thread )
  0x000001fd637a2900 JavaThread "main"                              [_thread_blocked, id=42320, stack(0x0000000c71900000,0x0000000c71a00000) (1024K)]
  0x000001fd6384b2c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=52564, stack(0x0000000c71d00000,0x0000000c71e00000) (1024K)]
  0x000001fd6384bfe0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=52668, stack(0x0000000c71e00000,0x0000000c71f00000) (1024K)]
  0x000001fd6384ffb0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=14764, stack(0x0000000c71f00000,0x0000000c72000000) (1024K)]
  0x000001fd63850a10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=36840, stack(0x0000000c72000000,0x0000000c72100000) (1024K)]
  0x000001fd63852230 JavaThread "Service Thread"             daemon [_thread_blocked, id=23460, stack(0x0000000c72100000,0x0000000c72200000) (1024K)]
  0x000001fd63853dd0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=48992, stack(0x0000000c72200000,0x0000000c72300000) (1024K)]
=>0x000001fd6385dfd0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=23272, stack(0x0000000c72300000,0x0000000c72400000) (1024K)]
  0x000001fd7b507ae0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=52020, stack(0x0000000c72400000,0x0000000c72500000) (1024K)]
  0x000001fd7b752ea0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=41712, stack(0x0000000c72800000,0x0000000c72900000) (1024K)]
  0x000001fd7b86bb20 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24720, stack(0x0000000c72900000,0x0000000c72a00000) (1024K)]
  0x000001fd7d5c49d0 JavaThread "Active Thread: Equinox Container: 5f923c1c-340f-46fd-a42d-d663ba3a066b"        [_thread_blocked, id=48224, stack(0x0000000c73100000,0x0000000c73200000) (1024K)]
  0x000001fd7b589d90 JavaThread "Refresh Thread: Equinox Container: 5f923c1c-340f-46fd-a42d-d663ba3a066b" daemon [_thread_blocked, id=8760, stack(0x0000000c72600000,0x0000000c72700000) (1024K)]
  0x000001fd7d438aa0 JavaThread "Framework Event Dispatcher: Equinox Container: 5f923c1c-340f-46fd-a42d-d663ba3a066b" daemon [_thread_blocked, id=15336, stack(0x0000000c72700000,0x0000000c72800000) (1024K)]
  0x000001fd7d4394e0 JavaThread "Start Level: Equinox Container: 5f923c1c-340f-46fd-a42d-d663ba3a066b" daemon [_thread_blocked, id=6796, stack(0x0000000c72a00000,0x0000000c72b00000) (1024K)]
  0x000001fd7b6081e0 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=35172, stack(0x0000000c73600000,0x0000000c73700000) (1024K)]
  0x000001fd7d1868d0 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=42828, stack(0x0000000c73500000,0x0000000c73600000) (1024K)]
  0x000001fd7cf718a0 JavaThread "Worker-JM"                         [_thread_blocked, id=45204, stack(0x0000000c73b00000,0x0000000c73c00000) (1024K)]
  0x000001fd7daa5af0 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=35908, stack(0x0000000c73c00000,0x0000000c73d00000) (1024K)]
  0x000001fd7daa4740 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=12088, stack(0x0000000c73d00000,0x0000000c73e00000) (1024K)]
  0x000001fd7daa40b0 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=53492, stack(0x0000000c73f00000,0x0000000c74000000) (1024K)]
  0x000001fd7daa4dd0 JavaThread "Java indexing"              daemon [_thread_blocked, id=54528, stack(0x0000000c74400000,0x0000000c74500000) (1024K)]
  0x000001fd7daa6180 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=35388, stack(0x0000000c74700000,0x0000000c74800000) (1024K)]
  0x000001fd7daa2d00 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=42228, stack(0x0000000c74b00000,0x0000000c74c00000) (1024K)]
  0x000001fd7daa3390 JavaThread "Worker-4: Initialize workspace"        [_thread_blocked, id=53952, stack(0x0000000c74c00000,0x0000000c74d00000) (1024K)]
  0x000001fd7daa3a20 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=7612, stack(0x0000000c74d00000,0x0000000c74e00000) (1024K)]
  0x000001fd450227f0 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=50220, stack(0x0000000c74e00000,0x0000000c74f00000) (1024K)]
  0x000001fd45022e80 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=55484, stack(0x0000000c74f00000,0x0000000c75000000) (1024K)]
  0x000001fd45020720 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=26540, stack(0x0000000c74000000,0x0000000c74100000) (1024K)]
  0x000001fd45023ba0 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=35152, stack(0x0000000c74100000,0x0000000c74200000) (1024K)]
  0x000001fd45022160 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=22052, stack(0x0000000c74200000,0x0000000c74300000) (1024K)]
  0x000001fd45024230 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=16444, stack(0x0000000c74300000,0x0000000c74400000) (1024K)]
  0x000001fd45020db0 JavaThread "PatternSearchJob-worker-4"  daemon [_thread_blocked, id=17400, stack(0x0000000c74800000,0x0000000c74900000) (1024K)]
  0x000001fd45027020 JavaThread "PatternSearchJob-worker-5"  daemon [_thread_blocked, id=51940, stack(0x0000000c74900000,0x0000000c74a00000) (1024K)]
  0x000001fd45026300 JavaThread "PatternSearchJob-worker-6"  daemon [_thread_blocked, id=7784, stack(0x0000000c74a00000,0x0000000c74b00000) (1024K)]
  0x000001fd450248c0 JavaThread "PatternSearchJob-worker-7"  daemon [_thread_blocked, id=25816, stack(0x0000000c75000000,0x0000000c75100000) (1024K)]
  0x000001fd45024f50 JavaThread "PatternSearchJob-worker-8"  daemon [_thread_blocked, id=7660, stack(0x0000000c75100000,0x0000000c75200000) (1024K)]
  0x000001fd45026990 JavaThread "PatternSearchJob-worker-9"  daemon [_thread_blocked, id=42756, stack(0x0000000c75200000,0x0000000c75300000) (1024K)]
  0x000001fd450276b0 JavaThread "PatternSearchJob-worker-10" daemon [_thread_blocked, id=22304, stack(0x0000000c75300000,0x0000000c75400000) (1024K)]
  0x000001fd450255e0 JavaThread "PatternSearchJob-worker-11" daemon [_thread_blocked, id=46140, stack(0x0000000c75400000,0x0000000c75500000) (1024K)]
  0x000001fd45025c70 JavaThread "PatternSearchJob-worker-12" daemon [_thread_blocked, id=25368, stack(0x0000000c75500000,0x0000000c75600000) (1024K)]
  0x000001fd7e37bfe0 JavaThread "PatternSearchJob-worker-13" daemon [_thread_blocked, id=48856, stack(0x0000000c75600000,0x0000000c75700000) (1024K)]
  0x000001fd7e37c670 JavaThread "PatternSearchJob-worker-14" daemon [_thread_blocked, id=53820, stack(0x0000000c75700000,0x0000000c75800000) (1024K)]
  0x000001fd7e37cd00 JavaThread "PatternSearchJob-worker-15" daemon [_thread_blocked, id=54572, stack(0x0000000c75800000,0x0000000c75900000) (1024K)]
  0x000001fd7e37ac30 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=2956, stack(0x0000000c73700000,0x0000000c73800000) (1024K)]
  0x000001fd7e381530 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=5364, stack(0x0000000c76000000,0x0000000c76100000) (1024K)]
  0x000001fd4c2fe410 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=9668, stack(0x0000000c75a00000,0x0000000c75b00000) (1024K)]
  0x000001fd48d0f600 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=38920, stack(0x0000000c77f00000,0x0000000c78000000) (1024K)]
  0x000001fd4a8f7f90 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=30236, stack(0x0000000c76600000,0x0000000c76700000) (1024K)]
  0x000001fd465d3810 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=46552, stack(0x0000000c73a00000,0x0000000c73b00000) (1024K)]
  0x000001fd48d0dbc0 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=32020, stack(0x0000000c77b00000,0x0000000c77c00000) (1024K)]
  0x000001fd48d0c180 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=42792, stack(0x0000000c78200000,0x0000000c78300000) (1024K)]
  0x000001fd497bdaa0 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=38336, stack(0x0000000c78800000,0x0000000c78900000) (1024K)]
  0x000001fd7ede3f20 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=22552, stack(0x0000000c78400000,0x0000000c78500000) (1024K)]
  0x000001fd4a730910 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=49284, stack(0x0000000c78900000,0x0000000c78a00000) (1024K)]
  0x000001fd497bb9d0 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=37780, stack(0x0000000c79400000,0x0000000c79500000) (1024K)]
  0x000001fd47633de0 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=41124, stack(0x0000000c79600000,0x0000000c79700000) (1024K)]
  0x000001fd7cec0850 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=37420, stack(0x0000000c79a00000,0x0000000c79b00000) (1024K)]
  0x000001fd7cec01c0 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=53956, stack(0x0000000c71600000,0x0000000c71700000) (1024K)]
  0x000001fd465d6c90 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=52972, stack(0x0000000c71700000,0x0000000c71800000) (1024K)]
  0x000001fd465d5250 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=11912, stack(0x0000000c71800000,0x0000000c71900000) (1024K)]
  0x000001fd457bced0 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=52500, stack(0x0000000c7ac00000,0x0000000c7ad00000) (1024K)]
  0x000001fd46e68c40 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=17436, stack(0x0000000c76900000,0x0000000c76a00000) (1024K)]
  0x000001fd457bc840 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=13088, stack(0x0000000c79d00000,0x0000000c79e00000) (1024K)]
  0x000001fd457bd560 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=29484, stack(0x0000000c7a000000,0x0000000c7a100000) (1024K)]
