#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=46600, tid=46884
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admoi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 10:00:14 2026 SE Asia Standard Time elapsed time: 34.579532 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000203db0525f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46884, stack(0x000000cbece00000,0x000000cbecf00000) (1024K)]


Current CompileTask:
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x24b919]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000203dd08e010, length=38, elements={
0x00000203aba37e10, 0x00000203db022af0, 0x00000203db025560, 0x00000203db026a40,
0x00000203db0274a0, 0x00000203db029f10, 0x00000203db02eb00, 0x00000203db0525f0,
0x00000203db053090, 0x00000203db2c30b0, 0x00000203db2dbd20, 0x00000203dcc8aa50,
0x00000203dcd67570, 0x00000203dccef6c0, 0x00000203dced5100, 0x00000203dbeeb480,
0x00000203dbeecec0, 0x00000203dbeec1a0, 0x00000203dbeea0d0, 0x00000203dbeebb10,
0x00000203dbeec830, 0x00000203dbee9a40, 0x00000203dbeea760, 0x00000203dbe07d10,
0x00000203dbeeadf0, 0x00000203dd55fec0, 0x00000203dd562620, 0x00000203dd560550,
0x00000203dd561270, 0x00000203dd561900, 0x00000203dd561f90, 0x00000203dd55f1a0,
0x00000203dd562cb0, 0x00000203dd55f830, 0x00000203dd5667c0, 0x00000203debe92c0,
0x00000203dd565aa0, 0x00000203dd802fa0
}

Java Threads: ( => current thread )
  0x00000203aba37e10 JavaThread "main"                              [_thread_blocked, id=45180, stack(0x000000cbec000000,0x000000cbec100000) (1024K)]
  0x00000203db022af0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=46868, stack(0x000000cbec800000,0x000000cbec900000) (1024K)]
  0x00000203db025560 JavaThread "Finalizer"                  daemon [_thread_blocked, id=45328, stack(0x000000cbec900000,0x000000cbeca00000) (1024K)]
  0x00000203db026a40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=47068, stack(0x000000cbeca00000,0x000000cbecb00000) (1024K)]
  0x00000203db0274a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=36020, stack(0x000000cbecb00000,0x000000cbecc00000) (1024K)]
  0x00000203db029f10 JavaThread "Service Thread"             daemon [_thread_blocked, id=45264, stack(0x000000cbecc00000,0x000000cbecd00000) (1024K)]
  0x00000203db02eb00 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=46800, stack(0x000000cbecd00000,0x000000cbece00000) (1024K)]
=>0x00000203db0525f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=46884, stack(0x000000cbece00000,0x000000cbecf00000) (1024K)]
  0x00000203db053090 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=40888, stack(0x000000cbecf00000,0x000000cbed000000) (1024K)]
  0x00000203db2c30b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=44692, stack(0x000000cbed000000,0x000000cbed100000) (1024K)]
  0x00000203db2dbd20 JavaThread "Notification Thread"        daemon [_thread_blocked, id=46136, stack(0x000000cbed100000,0x000000cbed200000) (1024K)]
  0x00000203dcc8aa50 JavaThread "Daemon health stats"               [_thread_blocked, id=35992, stack(0x000000cbed700000,0x000000cbed800000) (1024K)]
  0x00000203dcd67570 JavaThread "Incoming local TCP Connector on port 59639"        [_thread_in_native, id=46096, stack(0x000000cbed800000,0x000000cbed900000) (1024K)]
  0x00000203dccef6c0 JavaThread "Daemon periodic checks"            [_thread_in_Java, id=46476, stack(0x000000cbed900000,0x000000cbeda00000) (1024K)]
  0x00000203dced5100 JavaThread "Daemon"                            [_thread_blocked, id=42700, stack(0x000000cbeda00000,0x000000cbedb00000) (1024K)]
  0x00000203dbeeb480 JavaThread "Daemon worker"                     [_thread_blocked, id=46876, stack(0x000000cbedd00000,0x000000cbede00000) (1024K)]
  0x00000203dbeecec0 JavaThread "Handler for socket connection from /127.0.0.1:59639 to /127.0.0.1:54200"        [_thread_in_native, id=47860, stack(0x000000cbedb00000,0x000000cbedc00000) (1024K)]
  0x00000203dbeec1a0 JavaThread "Cancel handler"                    [_thread_blocked, id=47864, stack(0x000000cbedc00000,0x000000cbedd00000) (1024K)]
  0x00000203dbeea0d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59639 to /127.0.0.1:54200"        [_thread_blocked, id=47868, stack(0x000000cbede00000,0x000000cbedf00000) (1024K)]
  0x00000203dbeebb10 JavaThread "Stdin handler"                     [_thread_blocked, id=47872, stack(0x000000cbedf00000,0x000000cbee000000) (1024K)]
  0x00000203dbeec830 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=47876, stack(0x000000cbee000000,0x000000cbee100000) (1024K)]
  0x00000203dbee9a40 JavaThread "Cache worker for journal cache (C:\Users\admoi\.gradle\caches\journal-1)"        [_thread_blocked, id=48076, stack(0x000000cbee100000,0x000000cbee200000) (1024K)]
  0x00000203dbeea760 JavaThread "File lock request listener"        [_thread_in_native, id=48080, stack(0x000000cbee200000,0x000000cbee300000) (1024K)]
  0x00000203dbe07d10 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=48084, stack(0x000000cbee300000,0x000000cbee400000) (1024K)]
  0x00000203dbeeadf0 JavaThread "Cache worker for file hash cache (C:\Users\admoi\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=48088, stack(0x000000cbee400000,0x000000cbee500000) (1024K)]
  0x00000203dd55fec0 JavaThread "File lock release action executor"        [_thread_blocked, id=48116, stack(0x000000cbee600000,0x000000cbee700000) (1024K)]
  0x00000203dd562620 JavaThread "Cache worker for file hash cache (D:\BankSystemApp\frontend\node_modules\@capacitor\android\capacitor\.gradle\8.9\fileHashes)"        [_thread_blocked, id=47152, stack(0x000000cbef300000,0x000000cbef400000) (1024K)]
  0x00000203dd560550 JavaThread "Cache worker for Build Output Cleanup Cache (D:\BankSystemApp\frontend\node_modules\@capacitor\android\capacitor\.gradle\buildOutputCleanup)"        [_thread_blocked, id=47148, stack(0x000000cbef200000,0x000000cbef300000) (1024K)]
  0x00000203dd561270 JavaThread "File watcher server"        daemon [_thread_in_native, id=8352, stack(0x000000cbef100000,0x000000cbef200000) (1024K)]
  0x00000203dd561900 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=7604, stack(0x000000cbef400000,0x000000cbef500000) (1024K)]
  0x00000203dd561f90 JavaThread "Cache worker for checksums cache (D:\BankSystemApp\frontend\node_modules\@capacitor\android\capacitor\.gradle\8.9\checksums)"        [_thread_blocked, id=8188, stack(0x000000cbef500000,0x000000cbef600000) (1024K)]
  0x00000203dd55f1a0 JavaThread "Cache worker for file content cache (C:\Users\admoi\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=7024, stack(0x000000cbef600000,0x000000cbef700000) (1024K)]
  0x00000203dd562cb0 JavaThread "Cache worker for cache directory md-rule (C:\Users\admoi\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=6864, stack(0x000000cbef700000,0x000000cbef800000) (1024K)]
  0x00000203dd55f830 JavaThread "Cache worker for cache directory md-supplier (C:\Users\admoi\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=7060, stack(0x000000cbef800000,0x000000cbef900000) (1024K)]
  0x00000203dd5667c0 JavaThread "jar transforms"                    [_thread_blocked, id=8152, stack(0x000000cbef900000,0x000000cbefa00000) (1024K)]
  0x00000203debe92c0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=8348, stack(0x000000cbefa00000,0x000000cbefb00000) (1024K)]
  0x00000203dd565aa0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=8356, stack(0x000000cbefb00000,0x000000cbefc00000) (1024K)]
  0x00000203dd802fa0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=47656, stack(0x000000cbef000000,0x000000cbef100000) (1024K)]
Total: 38

Other Threads:
  0x00000203c1e87e40 VMThread "VM Thread"                           [id=46856, stack(0x000000cbec700000,0x000000cbec800000) (1024K)] _threads_hazard_ptr=0x00000203dd08e010
  0x00000203c1e7aae0 WatcherThread "VM Periodic Task Thread"        [id=46784, stack(0x000000cbec600000,0x000000cbec700000) (1024K)]
  0x00000203aba622f0 WorkerThread "GC Thread#0"                     [id=47060, stack(0x000000cbec100000,0x000000cbec200000) (1024K)]
  0x00000203dbc5ff60 WorkerThread "GC Thread#1"                     [id=46700, stack(0x000000cbed200000,0x000000cbed300000) (1024K)]
  0x00000203dbc60310 WorkerThread "GC Thread#2"                     [id=46704, stack(0x000000cbed300000,0x000000cbed400000) (1024K)]
  0x00000203db4caf10 WorkerThread "GC Thread#3"                     [id=46712, stack(0x000000cbed400000,0x000000cbed500000) (1024K)]
  0x00000203db4cb2c0 WorkerThread "GC Thread#4"                     [id=46716, stack(0x000000cbed500000,0x000000cbed600000) (1024K)]
  0x00000203db4cb670 WorkerThread "GC Thread#5"                     [id=46728, stack(0x000000cbed600000,0x000000cbed700000) (1024K)]
  0x00000203dbe26de0 WorkerThread "GC Thread#6"                     [id=47028, stack(0x000000cbee500000,0x000000cbee600000) (1024K)]
  0x00000203dbe278f0 WorkerThread "GC Thread#7"                     [id=45372, stack(0x000000cbee700000,0x000000cbee800000) (1024K)]
  0x00000203dbe28400 WorkerThread "GC Thread#8"                     [id=46488, stack(0x000000cbee800000,0x000000cbee900000) (1024K)]
  0x00000203dbe27190 WorkerThread "GC Thread#9"                     [id=47192, stack(0x000000cbee900000,0x000000cbeea00000) (1024K)]
  0x00000203dbe27540 WorkerThread "GC Thread#10"                    [id=47188, stack(0x000000cbeea00000,0x000000cbeeb00000) (1024K)]
  0x00000203dbe28b60 WorkerThread "GC Thread#11"                    [id=47184, stack(0x000000cbeeb00000,0x000000cbeec00000) (1024K)]
  0x00000203dbe25b70 WorkerThread "GC Thread#12"                    [id=47232, stack(0x000000cbeec00000,0x000000cbeed00000) (1024K)]
  0x00000203a977cb30 ConcurrentGCThread "G1 Main Marker"            [id=47072, stack(0x000000cbec200000,0x000000cbec300000) (1024K)]
  0x00000203a977dcf0 WorkerThread "G1 Conc#0"                       [id=47048, stack(0x000000cbec300000,0x000000cbec400000) (1024K)]
  0x00000203dbe27ca0 WorkerThread "G1 Conc#1"                       [id=47236, stack(0x000000cbeed00000,0x000000cbeee00000) (1024K)]
  0x00000203dbe26a30 WorkerThread "G1 Conc#2"                       [id=47240, stack(0x000000cbeee00000,0x000000cbeef00000) (1024K)]
  0x00000203c1d49a40 ConcurrentGCThread "G1 Refine#0"               [id=44136, stack(0x000000cbec400000,0x000000cbec500000) (1024K)]
  0x00000203c1d4c370 ConcurrentGCThread "G1 Service"                [id=47032, stack(0x000000cbec500000,0x000000cbec600000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0  37115 4155   !   4       java.net.URLClassLoader::findClass (47 bytes)
C1 CompilerThread1  37115 4203       3       org.gradle.internal.remote.internal.inet.MultiChoiceAddressSerializer::read (95 bytes)
C2 CompilerThread1  37115 4152   !   4       java.lang.ClassLoader::loadClass (121 bytes)
C2 CompilerThread2  37115 4156   !   4       java.net.URLClassLoader$1::run (81 bytes)
Total: 4

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000203c2000000-0x00000203c2ba0000-0x00000203c2ba0000), size 12189696, SharedBaseAddress: 0x00000203c2000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000203c3000000-0x00000203d7000000, reserved size: 335544320
Narrow klass base: 0x00000203c2000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 107632K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 2 survivors (2048K)
 Metaspace       used 30878K, committed 32192K, reserved 393216K
  class space    used 4729K, committed 5376K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|Cm|TAMS 0x00000000e0800000| PB 0x00000000e0800000| Complete 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HS|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1600000| PB 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e18a1400, 0x00000000e1900000| 62%| O|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked 
